└── .git
└── .obsidian
└── .obsidian.desktop
└── .vscode
└── assets
└── Astronomy
└── bio
└── Chemistry
└── Dimension
└── Earth
└── fileClass
└── ISO
└── Language
└── Mathematics
└── Philosophy
└── schema-org
└── Schemas
└── Science
└── Society
└── Technology
└── Time-Ages
└── UN(United_Nations)
└── W3C(World_Wide_Web_Consortium)
└── WikiData
│   └── hooks
│   └── info
│   └── logs
│   └── objects
│   └── refs
│   │   │   │   │   │   │   └── 22
│   │   │   │   │   │   │   └── 23
│   │   │   │   │   │   │   └── 24
│   │   │   │   │   │   │   └── 25
│   │   │   │   │   │   │   └── 26
│   │   │   │   │   │   │   └── 27
│   │   │   │   │   │   │   └── 28
│   │   │   │   │   │   │   └── 29
│   │   │   │   │   │   │   └── 2a
│   │   │   │   │   │   │   └── 2b
│   │   │   │   │   │   │   └── 2d
│   │   │   │   │   │   │   └── 2e
│   │   │   │   │   │   │   └── 30
│   │   │   │   │   │   │   └── 31
│   │   │   │   │   │   │   └── 32
│   │   │   │   │   │   │   └── 33
│   │   │   │   │   │   │   └── 35
│   │   │   │   │   │   │   └── 36
│   │   │   │   │   │   │   └── 37
│   │   │   │   │   │   │   └── 38
│   │   │   │   │   │   │   └── 39
│   │   │   │   │   │   │   └── 3b
│   │   │   │   │   │   │   └── 3c
│   │   │   │   │   │   │   └── 3d
│   │   │   │   │   │   │   └── 3e
│   │   │   │   │   │   │   └── 3f
│   │   │   │   │   │   │   └── 40
│   │   │   │   │   │   │   └── 41
│   │   │   │   │   │   │   └── 42
│   │   │   │   │   │   │   └── 43
│   │   │   │   │   │   │   └── 44
│   │   │   │   │   │   │   └── 45
│   │   │   │   │   │   │   └── 46
│   │   │   │   │   │   │   └── 47
│   │   │   │   │   │   │   └── 48
│   │   │   │   │   │   │   └── 49
│   │   │   │   │   │   │   └── 4a
│   │   │   │   │   │   │   └── 4b
│   │   │   │   │   │   │   └── 4c
│   │   │   │   │   │   │   └── 4d
│   │   │   │   │   │   │   └── 4e
│   │   │   │   │   │   │   └── 4f
│   │   │   │   │   │   │   └── 50
│   │   │   │   │   │   │   └── 51
│   │   │   │   │   │   │   └── 52
│   │   │   │   │   │   │   └── 53
│   │   │   │   │   │   │   └── 55
│   │   │   │   │   │   │   └── 56
│   │   │   │   │   │   │   └── 57
│   │   │   │   │   │   │   └── 58
│   │   │   │   │   │   │   └── 59
│   │   │   │   │   │   │   └── 5a
│   │   │   │   │   │   │   └── 5b
│   │   │   │   │   │   │   └── 5c
│   │   │   │   │   │   │   └── 5d
│   │   │   │   │   │   │   └── 5e
│   │   │   │   │   │   │   └── 5f
│   │   │   │   │   │   │   └── 60
│   │   │   │   │   │   │   └── 61
│   │   │   │   │   │   │   └── 64
│   │   │   │   │   │   │   └── 65
│   │   │   │   │   │   │   └── 66
│   │   │   │   │   │   │   └── 67
│   │   │   │   │   │   │   └── 68
│   │   │   │   │   │   │   └── 69
│   │   │   │   │   │   │   └── 6a
│   │   │   │   │   │   │   └── 6b
│   │   │   │   │   │   │   └── 6c
│   │   │   │   │   │   │   └── 6d
│   │   │   │   │   │   │   └── 6e
│   │   │   │   │   │   │   └── 70
│   │   │   │   │   │   │   └── 71
│   │   │   │   │   │   │   └── 72
│   │   │   │   │   │   │   └── 73
│   │   │   │   │   │   │   └── 74
│   │   │   │   │   │   │   └── 75
│   │   │   │   │   │   │   └── 76
│   │   │   │   │   │   │   └── 77
│   │   │   │   │   │   │   └── 78
│   │   │   │   │   │   │   └── 79
│   │   │   │   │   │   │   └── 7a
│   │   │   │   │   │   │   └── 7b
│   │   │   │   │   │   │   └── 7c
│   │   │   │   │   │   │   └── 7d
│   │   │   │   │   │   │   └── 7e
│   │   │   │   │   │   │   └── 7f
│   │   │   │   │   │   │   └── 80
│   │   │   │   │   │   │   └── 81
│   │   │   │   │   │   │   └── 82
│   │   │   │   │   │   │   └── 83
│   │   │   │   │   │   │   └── 84
│   │   │   │   │   │   │   └── 85
│   │   │   │   │   │   │   └── 86
│   │   │   │   │   │   │   └── 87
│   │   │   │   │   │   │   └── 88
│   │   │   │   │   │   │   └── 89
│   │   │   │   │   │   │   └── 8a
│   │   │   │   │   │   │   └── 8b
│   │   │   │   │   │   │   └── 8c
│   │   │   │   │   │   │   └── 8d
│   │   │   │   │   │   │   └── 8e
